virus,sequencer,error tolerance,faulty cells,tp,fp,fn
measles,pacbio,0,32768,589,0,411
sars-cov-2,illumina,0,32768,1000,0,0
sars-cov-2,roche,0,32768,906,0,94
sars-cov-2,pacbio,0,32768,587,0,413
rotavirus,illumina,0,32768,1000,0,0
rotavirus,roche,0,32768,909,0,91
rotavirus,pacbio,0,32768,565,0,435
influenza,illumina,1,32768,1000,0,0
influenza,roche,1,32768,901,0,99
influenza,pacbio,1,32768,967,1,32
lassa,illumina,1,32768,1000,0,0
lassa,roche,1,32768,928,0,72
lassa,pacbio,1,32768,976,0,24
measles,illumina,1,32768,1000,0,0
measles,roche,1,32768,931,0,69
measles,pacbio,1,32768,975,1,24
sars-cov-2,illumina,1,32768,1000,0,0
sars-cov-2,roche,1,32768,908,0,92
sars-cov-2,pacbio,1,32768,976,0,24
rotavirus,illumina,1,32768,1000,0,0
rotavirus,roche,1,32768,920,0,80
rotavirus,pacbio,1,32768,968,0,32
influenza,illumina,2,32768,1000,0,0
influenza,roche,2,32768,903,7,97
influenza,pacbio,2,32768,987,15,0
lassa,illumina,2,32768,1000,0,0
lassa,roche,2,32768,929,0,71
lassa,pacbio,2,32768,995,8,0
measles,illumina,2,32768,1000,0,0
measles,roche,2,32768,934,4,66
measles,pacbio,2,32768,994,10,0
sars-cov-2,illumina,2,32768,1000,0,0
sars-cov-2,roche,2,32768,908,0,92
sars-cov-2,pacbio,2,32768,997,5,0
rotavirus,illumina,2,32768,1000,0,0
rotavirus,roche,2,32768,924,0,76
rotavirus,pacbio,2,32768,992,8,0
influenza,illumina,3,32768,1000,0,0
influenza,roche,3,32768,903,34,97
influenza,pacbio,3,32768,832,184,0
lassa,illumina,3,32768,1000,0,0
lassa,roche,3,32768,928,2,71
lassa,pacbio,3,32768,686,343,0
measles,illumina,3,32768,1000,0,0
measles,roche,3,32768,934,38,66
measles,pacbio,3,32768,916,92,0
sars-cov-2,illumina,3,32768,1000,0,0
sars-cov-2,roche,3,32768,908,93,92
sars-cov-2,pacbio,3,32768,1000,1,0
rotavirus,illumina,3,32768,1000,0,0
rotavirus,roche,3,32768,924,13,76
rotavirus,pacbio,3,32768,886,124,0
influenza,illumina,4,32768,949,1089,0
influenza,roche,4,32768,901,950,97
influenza,pacbio,4,32768,602,1409,0
lassa,illumina,4,32768,941,1831,0
lassa,roche,4,32768,899,618,71
lassa,pacbio,4,32768,317,1755,0
measles,illumina,4,32768,990,388,0
measles,roche,4,32768,897,1271,66
measles,pacbio,4,32768,902,510,0
sars-cov-2,illumina,4,32768,992,1177,0
sars-cov-2,roche,4,32768,907,1437,92
sars-cov-2,pacbio,4,32768,885,1077,0
rotavirus,illumina,4,32768,968,1104,0
rotavirus,roche,4,32768,916,2943,76
rotavirus,pacbio,4,32768,619,1207,0
influenza,illumina,5,32768,1000,3655,0
influenza,roche,5,32768,904,2998,96
influenza,pacbio,5,32768,978,3662,0
lassa,illumina,5,32768,995,3907,0
lassa,roche,5,32768,928,2811,71
lassa,pacbio,5,32768,928,3862,0
measles,illumina,5,32768,1000,3416,0
measles,roche,5,32768,934,3195,66
measles,pacbio,5,32768,998,3378,0
sars-cov-2,illumina,5,32768,1000,3740,0
sars-cov-2,roche,5,32768,908,3235,92
sars-cov-2,pacbio,5,32768,1000,3706,0
rotavirus,illumina,5,32768,1000,3570,0
rotavirus,roche,5,32768,924,3681,76
rotavirus,pacbio,5,32768,989,3438,0
influenza,illumina,0,65536,1000,0,0
influenza,roche,0,65536,889,0,111
influenza,pacbio,0,65536,513,0,487
lassa,illumina,0,65536,1000,0,0
lassa,roche,0,65536,905,0,95
lassa,pacbio,0,65536,558,0,442
measles,illumina,0,65536,1000,0,0
measles,roche,0,65536,912,0,88
measles,pacbio,0,65536,547,0,453
sars-cov-2,illumina,0,65536,1000,0,0
sars-cov-2,roche,0,65536,903,0,97
sars-cov-2,pacbio,0,65536,532,0,468
rotavirus,illumina,0,65536,1000,0,0
rotavirus,roche,0,65536,891,0,109
rotavirus,pacbio,0,65536,513,0,487
influenza,illumina,1,65536,1000,0,0
influenza,roche,1,65536,901,0,99
influenza,pacbio,1,65536,962,1,37
lassa,illumina,1,65536,1000,0,0
lassa,roche,1,65536,928,0,72
lassa,pacbio,1,65536,969,0,31
measles,illumina,1,65536,1000,0,0
measles,roche,1,65536,908,0,92
measles,pacbio,1,65536,970,1,29
sars-cov-2,illumina,1,65536,1000,0,0
sars-cov-2,roche,1,65536,908,0,92
sars-cov-2,pacbio,1,65536,962,0,38
rotavirus,illumina,1,65536,1000,0,0
rotavirus,roche,1,65536,918,0,82
rotavirus,pacbio,1,65536,957,1,43
influenza,illumina,2,65536,1000,0,0
influenza,roche,2,65536,903,5,97
influenza,pacbio,2,65536,994,14,0
lassa,illumina,2,65536,1000,0,0
lassa,roche,2,65536,928,0,72
lassa,pacbio,2,65536,994,10,0
measles,illumina,2,65536,1000,0,0
measles,roche,2,65536,926,7,71
measles,pacbio,2,65536,994,10,0
sars-cov-2,illumina,2,65536,1000,0,0
sars-cov-2,roche,2,65536,908,0,92
sars-cov-2,pacbio,2,65536,997,5,0
rotavirus,illumina,2,65536,1000,0,0
rotavirus,roche,2,65536,923,0,77
rotavirus,pacbio,2,65536,988,15,0
influenza,illumina,3,65536,1000,0,0
influenza,roche,3,65536,903,35,97
influenza,pacbio,3,65536,836,190,0
lassa,illumina,3,65536,998,2,0
lassa,roche,3,65536,928,6,71
lassa,pacbio,3,65536,712,325,0
measles,illumina,3,65536,1000,0,0
measles,roche,3,65536,925,44,66
measles,pacbio,3,65536,898,113,0
sars-cov-2,illumina,3,65536,1000,0,0
sars-cov-2,roche,3,65536,908,67,92
sars-cov-2,pacbio,3,65536,1000,0,0
rotavirus,illumina,3,65536,999,1,0
rotavirus,roche,3,65536,907,33,78
rotavirus,pacbio,3,65536,826,199,0
influenza,illumina,4,65536,874,735,0
influenza,roche,4,65536,858,828,97
influenza,pacbio,4,65536,497,1097,0
lassa,illumina,4,65536,712,1290,0
lassa,roche,4,65536,449,888,71
lassa,pacbio,4,65536,245,1375,0
measles,illumina,4,65536,966,217,0
measles,roche,4,65536,919,843,66
measles,pacbio,4,65536,897,322,0
sars-cov-2,illumina,4,65536,958,655,0
sars-cov-2,roche,4,65536,845,1210,92
sars-cov-2,pacbio,4,65536,810,709,0
rotavirus,illumina,4,65536,729,865,0
rotavirus,roche,4,65536,463,2532,76
rotavirus,pacbio,4,65536,486,1056,0
influenza,illumina,5,65536,997,3348,0
influenza,roche,5,65536,904,2890,96
influenza,pacbio,5,65536,947,3187,0
lassa,illumina,5,65536,979,3646,0
lassa,roche,5,65536,908,2786,71
lassa,pacbio,5,65536,860,3546,0
measles,illumina,5,65536,997,2783,0
measles,roche,5,65536,934,2777,66
measles,pacbio,5,65536,990,2731,0
sars-cov-2,illumina,5,65536,993,3447,0
sars-cov-2,roche,5,65536,908,2994,92
sars-cov-2,pacbio,5,65536,991,3347,0
rotavirus,illumina,5,65536,988,3341,0
rotavirus,roche,5,65536,919,3531,76
rotavirus,pacbio,5,65536,891,3250,0
influenza,illumina,0,131072,869,0,131
influenza,roche,0,131072,882,0,118
influenza,pacbio,0,131072,149,0,851
lassa,illumina,0,131072,887,0,113
lassa,roche,0,131072,855,0,145
lassa,pacbio,0,131072,139,0,861
measles,illumina,0,131072,727,0,273
measles,roche,0,131072,769,0,231
measles,pacbio,0,131072,124,0,876
sars-cov-2,illumina,0,131072,541,0,459
sars-cov-2,roche,0,131072,535,0,465
sars-cov-2,pacbio,0,131072,70,0,930
rotavirus,illumina,0,131072,213,0,787
rotavirus,roche,0,131072,553,0,447
rotavirus,pacbio,0,131072,26,0,974
influenza,illumina,1,131072,962,0,38
influenza,roche,1,131072,899,0,101
influenza,pacbio,1,131072,616,0,384
lassa,illumina,1,131072,946,0,54
lassa,roche,1,131072,783,0,217
lassa,pacbio,1,131072,623,0,377
measles,illumina,1,131072,856,0,144
measles,roche,1,131072,903,0,97
measles,pacbio,1,131072,487,1,512
sars-cov-2,illumina,1,131072,680,0,320
sars-cov-2,roche,1,131072,596,0,404
sars-cov-2,pacbio,1,131072,321,0,679
rotavirus,illumina,1,131072,389,0,611
rotavirus,roche,1,131072,563,0,437
rotavirus,pacbio,1,131072,238,0,762
influenza,illumina,2,131072,971,31,13
influenza,roche,2,131072,900,1,100
influenza,pacbio,2,131072,817,178,85
lassa,illumina,2,131072,965,51,11
lassa,roche,2,131072,747,17,248
lassa,pacbio,2,131072,863,130,72
measles,illumina,2,131072,895,86,63
measles,roche,2,131072,912,13,84
measles,pacbio,2,131072,728,192,154
sars-cov-2,illumina,2,131072,789,176,125
sars-cov-2,roche,2,131072,907,0,93
sars-cov-2,pacbio,2,131072,582,359,205
rotavirus,illumina,2,131072,550,415,202
rotavirus,roche,2,131072,652,213,248
rotavirus,pacbio,2,131072,353,477,325
influenza,illumina,3,131072,970,50,0
influenza,roche,3,131072,901,13,97
influenza,pacbio,3,131072,863,212,0
lassa,illumina,3,131072,910,125,0
lassa,roche,3,131072,864,67,109
lassa,pacbio,3,131072,741,344,0
measles,illumina,3,131072,757,335,0
measles,roche,3,131072,887,51,82
measles,pacbio,3,131072,602,529,0
sars-cov-2,illumina,3,131072,705,389,0
sars-cov-2,roche,3,131072,691,156,221
sars-cov-2,pacbio,3,131072,577,567,0
rotavirus,illumina,3,131072,154,1047,0
rotavirus,roche,3,131072,12,1045,101
rotavirus,pacbio,3,131072,99,1107,0
influenza,illumina,4,131072,921,115,0
influenza,roche,4,131072,900,33,97
influenza,pacbio,4,131072,928,98,0
lassa,illumina,4,131072,470,588,0
lassa,roche,4,131072,335,677,76
lassa,pacbio,4,131072,351,712,0
measles,illumina,4,131072,541,509,0
measles,roche,4,131072,294,742,66
measles,pacbio,4,131072,397,658,0
sars-cov-2,illumina,4,131072,500,558,0
sars-cov-2,roche,4,131072,388,627,92
sars-cov-2,pacbio,4,131072,391,674,0
rotavirus,illumina,4,131072,0,1053,0
rotavirus,roche,4,131072,1,1053,77
rotavirus,pacbio,4,131072,0,1063,0
influenza,illumina,5,131072,828,253,0
influenza,roche,5,131072,766,440,96
influenza,pacbio,5,131072,801,297,0
lassa,illumina,5,131072,220,928,0
lassa,roche,5,131072,156,952,71
lassa,pacbio,5,131072,166,969,0
measles,illumina,5,131072,519,589,0
measles,roche,5,131072,524,701,66
measles,pacbio,5,131072,509,598,0
sars-cov-2,illumina,5,131072,312,848,0
sars-cov-2,roche,5,131072,174,1293,92
sars-cov-2,pacbio,5,131072,239,916,0
rotavirus,illumina,5,131072,0,1107,0
rotavirus,roche,5,131072,0,1180,76
rotavirus,pacbio,5,131072,0,1122,0
influenza,illumina,0,262144,0,0,1000
influenza,roche,0,262144,0,0,1000
influenza,pacbio,0,262144,0,0,1000
lassa,illumina,0,262144,0,0,1000
lassa,roche,0,262144,0,0,1000
lassa,pacbio,0,262144,0,0,1000
measles,illumina,0,262144,0,0,1000
measles,roche,0,262144,0,0,1000
measles,pacbio,0,262144,0,0,1000
sars-cov-2,illumina,0,262144,0,0,1000
sars-cov-2,roche,0,262144,0,0,1000
sars-cov-2,pacbio,0,262144,0,0,1000
rotavirus,illumina,0,262144,0,0,1000
rotavirus,roche,0,262144,0,0,1000
rotavirus,pacbio,0,262144,0,0,1000
influenza,illumina,1,262144,0,0,1000
influenza,roche,1,262144,117,0,883
influenza,pacbio,1,262144,2,0,998
lassa,illumina,1,262144,0,0,1000
lassa,roche,1,262144,0,0,1000
lassa,pacbio,1,262144,0,0,1000
measles,illumina,1,262144,1,0,999
measles,roche,1,262144,0,0,1000
measles,pacbio,1,262144,0,0,1000
sars-cov-2,illumina,1,262144,0,0,1000
sars-cov-2,roche,1,262144,0,0,1000
sars-cov-2,pacbio,1,262144,1,0,999
rotavirus,illumina,1,262144,0,0,1000
rotavirus,roche,1,262144,0,0,1000
rotavirus,pacbio,1,262144,1,0,999
influenza,illumina,2,262144,0,3,997
influenza,roche,2,262144,0,0,1000
influenza,pacbio,2,262144,0,0,1000
lassa,illumina,2,262144,1,0,999
lassa,roche,2,262144,0,0,1000
lassa,pacbio,2,262144,0,0,1000
measles,illumina,2,262144,4,0,996
measles,roche,2,262144,0,0,1000
measles,pacbio,2,262144,2,0,998
sars-cov-2,illumina,2,262144,0,0,1000
sars-cov-2,roche,2,262144,0,0,1000
sars-cov-2,pacbio,2,262144,1,1,998
rotavirus,illumina,2,262144,0,0,1000
rotavirus,roche,2,262144,0,0,1000
rotavirus,pacbio,2,262144,1,2,997
influenza,illumina,3,262144,0,0,1000
influenza,roche,3,262144,0,0,1000
influenza,pacbio,3,262144,1,0,999
lassa,illumina,3,262144,0,1,999
lassa,roche,3,262144,0,0,1000
lassa,pacbio,3,262144,0,1,999
measles,illumina,3,262144,0,1,999
measles,roche,3,262144,0,0,1000
measles,pacbio,3,262144,0,1,999
sars-cov-2,illumina,3,262144,2,1,997
sars-cov-2,roche,3,262144,0,0,1000
sars-cov-2,pacbio,3,262144,1,2,997
rotavirus,illumina,3,262144,0,0,1000
rotavirus,roche,3,262144,0,0,1000
rotavirus,pacbio,3,262144,2,0,998
influenza,illumina,4,262144,65,56,883
influenza,roche,4,262144,214,0,786
influenza,pacbio,4,262144,21,76,908
lassa,illumina,4,262144,23,28,951
lassa,roche,4,262144,0,11,989
lassa,pacbio,4,262144,34,37,931
measles,illumina,4,262144,2,65,934
measles,roche,4,262144,0,1,999
measles,pacbio,4,262144,1,83,918
sars-cov-2,illumina,4,262144,28,34,939
sars-cov-2,roche,4,262144,0,0,1000
sars-cov-2,pacbio,4,262144,15,38,947
rotavirus,illumina,4,262144,0,31,969
rotavirus,roche,4,262144,0,54,946
rotavirus,pacbio,4,262144,0,39,961
influenza,illumina,5,262144,108,65,832
influenza,roche,5,262144,662,157,295
influenza,pacbio,5,262144,113,60,831
lassa,illumina,5,262144,0,167,839
lassa,roche,5,262144,0,346,682
lassa,pacbio,5,262144,0,143,859
measles,illumina,5,262144,31,148,826
measles,roche,5,262144,16,1,983
measles,pacbio,5,262144,33,135,840
sars-cov-2,illumina,5,262144,39,124,842
sars-cov-2,roche,5,262144,0,0,1000
sars-cov-2,pacbio,5,262144,45,130,833
rotavirus,illumina,5,262144,0,93,910
rotavirus,roche,5,262144,0,73,928
rotavirus,pacbio,5,262144,0,102,904
